,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,Volume_shock,Price_shock,priceshock_wihout_volshock,Holiday
2015-05-26,2020.0,2031.45,2002.15,2006.0,2007.3,2015.66,991260.0,199804210225000.0,37399.0,708879.0,0.7151000000000001,1.0,0.0,0.0,0
2015-05-27,2007.0,2009.0,1955.0,1973.0,1968.5,1966.93,2113677.0,415745238025000.0,114474.0,1609349.0,0.7614000000000001,1.0,0.0,0.0,0
2015-05-28,1975.2,2032.0,1975.2,2000.0,2016.6,2000.26,2745135.0,549099690435000.06,97941.0,2013171.0,0.7334,1.0,1.0,0.0,0
2015-05-29,2004.85,2056.45,2001.0,2029.8,2023.15,2024.5,4748261.0,961286899465000.0,121421.0,3809831.0,0.8024,1.0,0.0,0.0,0
2015-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-06-01,2032.8,2064.0,2023.25,2042.0,2047.8,2048.1,1431223.0,293128491285000.0,62717.0,1029588.0,0.7194,1.0,0.0,0.0,0
2015-06-02,2048.1,2055.1,2005.0,2013.0,2008.65,2018.63,1168285.0,235833181560000.0,67384.0,793960.0,0.6796,1.0,0.0,0.0,0
2015-06-03,2018.2,2039.45,2008.0,2032.0,2020.9,2019.78,1373949.0,277506793510000.0,50402.0,824814.0,0.6003000000000001,1.0,0.0,0.0,0
2015-06-04,2030.0,2055.0,2012.6,2028.1,2028.05,2036.59,1872366.0,381325026295000.0,98562.0,1395596.0,0.7454000000000001,1.0,0.0,0.0,0
2015-06-05,2030.0,2044.0,2008.15,2011.5,2011.65,2020.89,1531447.0,309488338225000.0,61438.0,1014160.0,0.6622,1.0,0.0,0.0,0
2015-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-06-08,2020.0,2024.65,1987.0,2002.0,2000.05,2000.16,1535262.0,307076901670000.0,59889.0,1161814.0,0.7568000000000001,0.0,0.0,0.0,0
2015-06-09,2003.75,2007.65,1983.0,1990.55,1992.1,1992.62,1890435.0,376691110810000.0,81812.0,1549457.0,0.8196,1.0,0.0,0.0,0
2015-06-10,1990.0,2039.35,1985.0,2027.0,2026.5,2012.03,1596460.0,321212321375000.0,76174.0,1040342.0,0.6517000000000001,1.0,0.0,0.0,0
2015-06-11,2035.95,2044.75,1995.05,2000.0,1997.65,2010.91,2307366.0,463990673339999.94,69953.0,1541863.0,0.6681999999999999,1.0,0.0,0.0,0
2015-06-12,2005.0,2025.55,1955.5,1978.05,1975.05,1991.32,2463231.0,490508561785000.06,104931.0,1463562.0,0.5942000000000001,0.0,0.0,0.0,0
2015-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-06-15,976.95,998.8,968.0,994.0,990.45,990.17,2618213.0,259248685380000.03,84843.0,1444754.0,0.5518,0.0,1.0,1.0,0
2015-06-16,994.35,1003.0,985.0,998.0,999.35,995.31,2611722.0,259948281050000.0,75473.0,1962337.0,0.7514000000000001,0.0,0.0,0.0,0
2015-06-17,1011.0,1021.0,992.2,997.2,995.7,1002.05,3206034.0,321261521765000.0,73928.0,1703033.0,0.5312,1.0,0.0,0.0,0
2015-06-18,1005.6,1007.95,995.8,1000.05,1001.95,1001.7,1737213.0,174016342015000.0,40621.0,1143722.0,0.6584000000000001,1.0,0.0,0.0,0
2015-06-19,1010.3,1010.4,993.1,997.0,995.35,998.9,3335229.0,333155391905000.0,97129.0,2599496.0,0.7794,1.0,0.0,0.0,0
2015-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-06-22,1004.9,1028.75,997.0,1022.7,1023.85,1011.41,2855434.0,288800344665000.0,133708.0,1721657.0,0.6029,1.0,1.0,0.0,0
2015-06-23,1025.0,1027.4,998.15,1001.45,1000.4,1004.3,3476058.0,349099451745000.0,119559.0,2467215.0,0.7098000000000001,1.0,1.0,0.0,0
2015-06-24,1015.0,1015.0,991.2,995.1,995.1,1002.0,3536847.0,354393098655000.0,74881.0,2630595.0,0.7438,0.0,0.0,0.0,0
2015-06-25,999.2,1003.5,987.65,993.35,990.45,993.86,3558733.0,353689226265000.0,75358.0,2394368.0,0.6728000000000001,0.0,0.0,0.0,0
2015-06-26,999.0,1011.6,998.1,1005.9,1005.25,1005.91,2660142.0,267585460015000.0,63866.0,1712608.0,0.6437999999999999,1.0,0.0,0.0,0
2015-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-06-29,987.0,999.5,982.5,990.4,990.15,989.98,2845334.0,281682975375000.0,76492.0,2125823.0,0.7471,0.0,0.0,0.0,0
2015-06-30,990.0,993.45,980.0,987.5,984.35,986.73,3106265.0,306504732445000.0,71225.0,2281573.0,0.7345,0.0,0.0,0.0,0
2015-07-01,989.0,1005.0,986.0,998.95,997.4,995.12,3440426.0,342364767905000.0,80010.0,2461395.0,0.7154,0.0,0.0,0.0,0
2015-07-02,999.0,1001.4,985.05,988.5,988.0,989.52,2003784.0,198277763095000.0,78544.0,1336220.0,0.6668000000000001,1.0,0.0,0.0,0
2015-07-03,988.0,993.0,982.0,990.4,990.3,989.7,1347653.0,133377844309999.98,35728.0,855211.0,0.6346,1.0,0.0,0.0,0
2015-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-07-06,985.0,988.0,975.0,981.75,983.3,981.33,2152801.0,211260772290000.0,60404.0,1475832.0,0.6855,1.0,0.0,0.0,0
2015-07-07,985.0,990.0,979.0,981.0,980.5,985.0,1748709.0,172247596070000.0,58985.0,1256080.0,0.7183,1.0,0.0,0.0,0
2015-07-08,979.0,979.0,954.8,957.45,957.5,962.49,3512089.0,338033377900000.0,109474.0,2565864.0,0.7306,1.0,1.0,0.0,0
2015-07-09,957.5,966.0,934.05,940.25,938.0,942.64,4293886.0,404760915105000.0,138299.0,2935843.0,0.6837000000000001,1.0,1.0,0.0,0
2015-07-10,948.1,952.1,932.65,935.5,937.5,941.18,3705761.0,348780663935000.0,134681.0,2959698.0,0.7987000000000001,1.0,0.0,0.0,0
2015-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-07-13,941.0,955.0,934.05,950.6,950.15,945.97,3265884.0,308941655460000.0,84133.0,2399679.0,0.7348,1.0,0.0,0.0,0
2015-07-14,955.0,973.5,945.5,970.0,971.25,961.36,2683537.0,257985618215000.0,76138.0,1776741.0,0.6620999999999999,1.0,1.0,0.0,0
2015-07-15,970.0,985.95,968.0,984.45,984.0,980.66,2064783.0,202484050655000.0,74801.0,1311520.0,0.6352000000000001,1.0,0.0,0.0,0
2015-07-16,987.7,991.5,979.5,990.0,989.05,987.36,1736469.0,171451798335000.0,52615.0,995275.0,0.5732,1.0,0.0,0.0,0
2015-07-17,991.0,1004.5,989.1,999.75,1001.85,997.46,1723989.0,171961524170000.0,59447.0,1003912.0,0.5822999999999999,0.0,0.0,0.0,0
2015-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-07-20,1001.4,1010.8,987.4,997.0,1001.25,998.95,2188590.0,218628582730000.03,74145.0,1054982.0,0.48200000000000004,1.0,0.0,0.0,0
2015-07-21,1035.0,1149.0,1035.0,1116.35,1112.65,1099.62,19155056.0,2106336454809999.8,408583.0,9575992.0,0.4999,1.0,1.0,0.0,0
2015-07-22,1105.0,1112.0,1076.65,1100.0,1103.15,1100.68,6332830.0,697041369130000.0,221999.0,3840750.0,0.6065,1.0,0.0,0.0,0
2015-07-23,1103.95,1117.0,1090.0,1094.45,1098.0,1106.23,3855374.0,426491529305000.0,166660.0,2123663.0,0.5508,1.0,0.0,0.0,0
2015-07-24,1095.55,1106.45,1083.1,1088.0,1087.6,1090.71,2240151.0,244335194005000.03,100221.0,1424342.0,0.6358,1.0,0.0,0.0,0
2015-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-07-27,1086.9,1087.95,1060.45,1065.0,1065.3,1073.34,3376122.0,362372135285000.0,175039.0,2443586.0,0.7238,1.0,1.0,0.0,0
2015-07-28,1068.5,1076.0,1054.25,1066.1,1062.85,1066.58,4238301.0,452049607525000.0,150481.0,2952854.0,0.6967,1.0,0.0,0.0,0
2015-07-29,1074.0,1092.0,1065.0,1086.0,1085.4,1082.68,3535667.0,382800808100000.0,82510.0,2422852.0,0.6853,1.0,1.0,0.0,0
2015-07-30,1090.0,1090.0,1058.0,1073.85,1070.0,1077.44,5978299.0,644124372835000.0,122143.0,4349077.0,0.7275,1.0,0.0,0.0,0
2015-07-31,1078.55,1081.35,1060.0,1078.5,1077.05,1071.55,3965506.0,424922875490000.0,108976.0,2869410.0,0.7236,1.0,0.0,0.0,0
2015-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-08-03,1078.0,1092.0,1068.95,1075.0,1078.95,1078.29,3980506.0,429213908345000.0,85130.0,3021847.0,0.7592,0.0,0.0,0.0,0
2015-08-04,1078.0,1078.95,1051.0,1058.55,1057.25,1061.33,4549527.0,482854967964999.94,139666.0,3264905.0,0.7176,1.0,1.0,0.0,0
2015-08-05,1062.0,1090.0,1061.95,1086.65,1086.35,1080.81,2376738.0,256881407400000.0,70472.0,1514838.0,0.6374000000000001,1.0,1.0,0.0,0
2015-08-06,1094.0,1105.5,1077.0,1088.0,1086.95,1089.08,3619126.0,394150898625000.0,94093.0,2240358.0,0.619,1.0,0.0,0.0,0
2015-08-07,1079.5,1101.0,1078.5,1096.5,1095.6,1095.84,2494029.0,273306442560000.0,99571.0,1729315.0,0.6934,1.0,0.0,0.0,0
2015-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-08-10,1098.0,1106.35,1067.0,1091.0,1086.0,1094.07,1996377.0,218416981940000.0,55130.0,1297347.0,0.6498999999999999,1.0,0.0,0.0,0
2015-08-11,1098.8,1116.9,1095.7,1115.0,1109.15,1105.55,3787203.0,418694805945000.0,122276.0,2697765.0,0.7123,1.0,1.0,0.0,0
2015-08-12,1115.0,1149.0,1111.0,1141.0,1144.4,1137.15,5084220.0,578151194180000.0,186856.0,3807473.0,0.7489,1.0,1.0,0.0,0
2015-08-13,1147.0,1166.85,1055.55,1155.35,1158.0,1155.49,4893980.0,565492810645000.0,128074.0,3469113.0,0.7089,0.0,0.0,0.0,0
2015-08-14,1165.0,1168.7,1143.1,1148.45,1149.25,1157.9,2554533.0,295789257695000.0,87830.0,1592415.0,0.6234000000000001,1.0,0.0,0.0,0
2015-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-08-17,1150.0,1153.45,1122.5,1141.1,1142.15,1136.37,1553718.0,176559123165000.0,50967.0,678282.0,0.4366,1.0,0.0,0.0,0
2015-08-18,1150.0,1177.7,1150.0,1162.5,1164.35,1167.25,2075223.0,242230491340000.0,103875.0,918470.0,0.4426,1.0,0.0,0.0,0
2015-08-19,1170.0,1186.2,1162.8,1174.95,1175.55,1176.36,3434759.0,404051341565000.0,92901.0,2353219.0,0.6851,1.0,0.0,0.0,0
2015-08-20,1159.0,1168.5,1128.0,1140.9,1134.55,1140.09,4184557.0,477076108245000.0,100655.0,2703228.0,0.6459999999999999,1.0,1.0,0.0,0
2015-08-21,1140.9,1160.95,1117.5,1143.9,1149.9,1145.35,5411071.0,619756061655000.0,118867.0,3331403.0,0.6157,1.0,0.0,0.0,0
2015-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-08-24,1109.95,1123.0,1078.6,1088.8,1092.05,1107.29,7061342.0,781894572735000.0,161508.0,4761350.0,0.6743000000000001,1.0,1.0,0.0,0
2015-08-25,1100.0,1119.0,1044.5,1088.0,1085.65,1085.15,6867539.0,745231380985000.0,153510.0,4834585.0,0.7040000000000001,0.0,0.0,0.0,0
2015-08-26,1089.8,1097.0,1059.0,1066.25,1064.6,1077.22,5749106.0,619303324200000.0,116990.0,4076370.0,0.7090000000000001,1.0,0.0,0.0,0
2015-08-27,1088.0,1100.1,1078.05,1084.0,1082.8,1085.94,7671696.0,833097204105000.0,139887.0,5605100.0,0.7306,1.0,0.0,0.0,0
2015-08-28,1101.6,1124.9,1101.6,1114.4,1111.05,1114.78,3604410.0,401812027185000.0,92660.0,2090906.0,0.5801,1.0,1.0,0.0,0
2015-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-08-31,1134.85,1134.85,1082.5,1097.3,1094.4,1098.12,4958532.0,544504832270000.0,112811.0,3332453.0,0.6720999999999999,1.0,0.0,0.0,0
2015-09-01,1090.0,1114.6,1082.0,1086.95,1089.0,1099.86,4535775.0,498870910980000.0,144963.0,3052400.0,0.6729999999999999,0.0,0.0,0.0,0
2015-09-02,1098.0,1115.0,1090.0,1102.0,1099.45,1102.46,5585915.0,615826784715000.0,127845.0,3245263.0,0.5810000000000001,1.0,0.0,0.0,0
2015-09-03,1110.15,1112.0,1092.5,1100.3,1099.35,1100.92,4295268.0,472876410714999.94,77626.0,3197225.0,0.7444,1.0,0.0,0.0,0
2015-09-04,1103.0,1111.0,1067.0,1074.9,1073.95,1079.25,3659444.0,394945656530000.0,100163.0,2171981.0,0.5935,1.0,1.0,0.0,0
2015-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-09-07,1084.95,1085.0,1055.0,1058.2,1058.75,1065.12,2590494.0,275919435225000.0,81606.0,1495175.0,0.5772,1.0,0.0,0.0,0
2015-09-08,1062.0,1074.0,1052.3,1062.6,1058.8,1063.17,2729748.0,290217863625000.0,78414.0,1742021.0,0.6382,0.0,0.0,0.0,0
2015-09-09,1087.1,1099.6,1072.0,1087.5,1088.7,1088.69,4574332.0,498004093695000.0,116781.0,2880608.0,0.6297,1.0,1.0,0.0,0
2015-09-10,1084.9,1091.5,1061.0,1080.0,1080.45,1079.95,4181502.0,451582165975000.0,113306.0,2688024.0,0.6428,0.0,0.0,0.0,0
2015-09-11,1091.55,1106.4,1085.5,1091.9,1090.75,1095.18,4941905.0,541226589614999.94,106420.0,3503104.0,0.7089,1.0,0.0,0.0,0
2015-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-09-14,1099.0,1104.0,1082.65,1100.0,1099.75,1095.4,3278538.0,359131075845000.0,68749.0,2338742.0,0.7133,1.0,0.0,0.0,0
2015-09-15,1099.4,1103.2,1088.15,1098.0,1099.2,1098.21,2645943.0,290580386365000.0,76986.0,1691768.0,0.6394,1.0,0.0,0.0,0
2015-09-16,1108.0,1109.75,1098.3,1101.0,1101.65,1102.88,3739120.0,412379831325000.0,75566.0,2778140.0,0.743,1.0,0.0,0.0,0
2015-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-09-18,1111.8,1117.9,1099.05,1101.3,1104.45,1109.16,5788438.0,642030231275000.0,99715.0,4400002.0,0.7601000000000001,1.0,0.0,0.0,0
2015-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-09-21,1100.0,1108.85,1092.5,1103.95,1104.65,1102.63,2175617.0,239889936240000.0,58851.0,1416700.0,0.6512000000000001,1.0,0.0,0.0,0
2015-09-22,1115.0,1135.95,1101.1,1104.4,1107.45,1123.16,4813493.0,540631582589999.94,125741.0,3149589.0,0.6543000000000001,1.0,0.0,0.0,0
2015-09-23,1107.45,1126.35,1097.45,1117.0,1116.25,1113.63,2379127.0,264946763855000.03,57336.0,1230658.0,0.5173,1.0,0.0,0.0,0
2015-09-24,1113.5,1152.7,1110.0,1141.25,1140.55,1138.27,6699631.0,762600504780000.0,172169.0,4696664.0,0.701,1.0,1.0,0.0,0
2015-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-09-28,1139.95,1142.85,1101.0,1106.2,1105.55,1114.37,4894232.0,545397474464999.94,125955.0,3334033.0,0.6812,1.0,1.0,0.0,0
2015-09-29,1102.0,1133.4,1097.5,1117.0,1121.85,1119.84,4349685.0,487096673939999.94,101045.0,2368692.0,0.5446,1.0,0.0,0.0,0
2015-09-30,1134.4,1168.95,1125.95,1157.0,1161.95,1151.23,4747846.0,546584264314999.94,111323.0,3106382.0,0.6543000000000001,0.0,1.0,1.0,0
2015-10-01,1169.9,1197.75,1160.0,1173.05,1173.05,1179.45,5432197.0,640699220525000.0,141361.0,3243441.0,0.5971000000000001,1.0,0.0,0.0,0
2015-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-10-05,1173.0,1189.35,1162.0,1181.1,1181.75,1176.75,3440880.0,404905030195000.0,124032.0,2048583.0,0.5954,1.0,0.0,0.0,0
2015-10-06,1187.05,1192.55,1148.1,1157.0,1154.6,1160.82,4355940.0,505646409130000.0,159201.0,2862268.0,0.6570999999999999,1.0,1.0,0.0,0
2015-10-07,1156.0,1168.75,1128.45,1139.0,1133.2,1147.22,4591244.0,526714609814999.94,140151.0,3368903.0,0.7338,0.0,0.0,0.0,0
2015-10-08,1136.4,1149.6,1126.05,1132.7,1132.15,1136.18,4540437.0,515874611285000.06,166680.0,3316675.0,0.7305,0.0,0.0,0.0,0
2015-10-09,1136.0,1172.9,1136.0,1170.9,1167.4,1154.34,5891069.0,680030981350000.0,172120.0,3660285.0,0.6213000000000001,1.0,1.0,0.0,0
2015-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-10-12,1199.0,1219.8,1109.0,1122.9,1122.9,1145.31,15202485.0,1741149895645000.0,347437.0,5258181.0,0.34590000000000004,1.0,1.0,0.0,0
2015-10-13,1107.45,1111.0,1085.2,1098.1,1099.4,1097.14,7663431.0,840785952585000.0,286593.0,4019557.0,0.5245000000000001,1.0,1.0,0.0,0
2015-10-14,1091.45,1115.55,1087.2,1096.0,1097.6,1104.2,4432755.0,489462906395000.0,158291.0,2478570.0,0.5590999999999999,1.0,0.0,0.0,0
2015-10-15,1099.9,1104.35,1089.1,1096.9,1097.35,1096.26,4127833.0,452518263010000.06,184169.0,2599954.0,0.6299,0.0,0.0,0.0,0
