,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,Volume_shock,Price_shock,priceshock_wihout_volshock,Holiday
2015-10-16,1099.0,1101.4,1090.0,1093.0,1094.9,1094.85,3209496.0,351391910005000.0,74364.0,1874068.0,0.5839,1.0,0.0,0.0,0
2015-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-10-19,1102.0,1116.0,1100.5,1114.7,1111.95,1109.22,3673747.0,407498582850000.0,128555.0,2537719.0,0.6908,1.0,0.0,0.0,0
2015-10-20,1113.0,1130.0,1110.6,1126.3,1125.95,1121.86,4394155.0,492963046639999.94,101555.0,3233998.0,0.736,1.0,0.0,0.0,0
2015-10-21,1125.0,1146.85,1125.0,1137.5,1138.4,1137.86,3639049.0,414072466450000.0,89639.0,2309832.0,0.6347,1.0,0.0,0.0,0
2015-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-10-23,1141.8,1153.0,1125.1,1149.0,1149.9,1141.35,3016681.0,344308080765000.0,117698.0,1806303.0,0.5988,1.0,0.0,0.0,0
2015-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-10-26,1154.0,1158.5,1143.15,1150.0,1152.15,1150.88,1597971.0,183907923750000.0,82222.0,801160.0,0.5014000000000001,1.0,0.0,0.0,0
2015-10-27,1150.0,1155.0,1144.1,1147.35,1149.4,1149.74,2631874.0,302597157335000.0,79833.0,1878077.0,0.7136,1.0,0.0,0.0,0
2015-10-28,1144.5,1158.0,1139.0,1155.1,1153.2,1147.14,2627736.0,301437847355000.0,95707.0,1841598.0,0.7008,0.0,0.0,0.0,0
2015-10-29,1153.1,1155.9,1136.05,1142.25,1145.05,1143.62,2943662.0,336642019570000.0,74479.0,2045021.0,0.6947,1.0,0.0,0.0,0
2015-10-30,1145.0,1145.0,1130.0,1132.0,1135.45,1135.02,2022338.0,229538984160000.0,57656.0,1151943.0,0.5696,1.0,0.0,0.0,0
2015-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-11-02,1130.0,1135.8,1114.1,1133.75,1131.2,1123.76,1772494.0,199185508285000.0,44108.0,806329.0,0.4549,1.0,0.0,0.0,0
2015-11-03,1133.4,1150.45,1133.4,1140.15,1145.5,1144.0,1807341.0,206759913560000.0,47225.0,962391.0,0.5325,0.0,0.0,0.0,0
2015-11-04,1150.1,1157.6,1132.3,1137.05,1136.8,1142.83,1602786.0,183171697670000.0,60740.0,917154.0,0.5722,1.0,0.0,0.0,0
2015-11-05,1142.95,1145.0,1119.4,1120.4,1122.9,1133.3,1172653.0,132896425245000.0,33057.0,545046.0,0.4648,1.0,0.0,0.0,0
2015-11-06,1123.0,1143.9,1122.9,1140.2,1138.3,1137.85,1513086.0,172166552855000.0,43442.0,893260.0,0.5904,1.0,0.0,0.0,0
2015-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-11-09,1120.0,1140.0,1115.2,1138.15,1134.6,1127.68,3062838.0,345389709065000.0,73732.0,2080780.0,0.6794,1.0,0.0,0.0,0
2015-11-10,1127.5,1127.5,1100.1,1106.0,1103.85,1114.22,2340026.0,260730646280000.03,56153.0,1618684.0,0.6917,1.0,1.0,0.0,0
2015-11-11,1118.0,1118.0,1103.0,1109.3,1107.6,1109.42,353652.0,39234810195000.0,13196.0,166222.0,0.47000000000000003,1.0,0.0,0.0,0
2015-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-11-13,1099.95,1106.0,1090.0,1097.0,1100.8,1097.45,1760434.0,193199186785000.0,86653.0,1134912.0,0.6447,1.0,0.0,0.0,0
2015-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-11-16,1083.65,1094.0,1067.2,1088.0,1080.2,1081.23,3404167.0,368067258385000.0,84079.0,2089950.0,0.6139,1.0,0.0,0.0,0
2015-11-17,1080.0,1082.9,1052.0,1058.6,1061.5,1061.53,3592053.0,381308158830000.0,130125.0,2136025.0,0.5947,0.0,0.0,0.0,0
2015-11-18,1041.0,1045.15,1011.25,1020.45,1020.0,1027.76,5062626.0,520318727405000.0,163352.0,2860889.0,0.5651,1.0,1.0,0.0,0
2015-11-19,1030.25,1052.0,1023.8,1048.0,1047.8,1038.56,4269811.0,443443916650000.0,169433.0,2638720.0,0.618,1.0,1.0,0.0,0
2015-11-20,1048.0,1063.2,1042.05,1051.0,1052.4,1053.83,3041489.0,320521996790000.0,151348.0,1851747.0,0.6088,1.0,0.0,0.0,0
2015-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-11-23,1050.0,1062.4,1038.0,1052.0,1053.7,1053.76,2808175.0,295915599655000.0,90521.0,1799534.0,0.6408,0.0,0.0,0.0,0
2015-11-24,1050.0,1050.8,1037.0,1040.7,1041.15,1043.4,2162901.0,225677909644999.97,58310.0,1249010.0,0.5775,1.0,0.0,0.0,0
2015-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-11-26,1040.95,1059.5,1040.05,1050.0,1052.4,1051.79,4926984.0,518213697625000.0,114757.0,3656974.0,0.7422,1.0,0.0,0.0,0
2015-11-27,1058.0,1070.0,1045.0,1066.0,1066.35,1060.99,2571239.0,272806259580000.03,69214.0,1799884.0,0.7000000000000001,1.0,0.0,0.0,0
2015-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-11-30,1070.0,1098.3,1056.2,1083.05,1087.9,1083.44,9052767.0,980815522429999.9,108763.0,5565189.0,0.6148,1.0,0.0,0.0,0
2015-12-01,1088.0,1095.0,1072.95,1075.45,1079.0,1082.42,2949275.0,319235693950000.0,76585.0,1982960.0,0.6724,1.0,0.0,0.0,0
2015-12-02,1079.95,1079.95,1059.0,1061.1,1060.7,1064.12,3198808.0,340392889080000.0,90123.0,2139233.0,0.6688,0.0,0.0,0.0,0
2015-12-03,1061.0,1064.8,1049.05,1059.0,1057.75,1056.77,2752363.0,290862405785000.0,110543.0,1838358.0,0.6679,1.0,0.0,0.0,0
2015-12-04,1049.0,1064.9,1040.1,1048.85,1049.05,1047.32,4187765.0,438592845500000.0,209805.0,3031773.0,0.7240000000000001,1.0,0.0,0.0,0
2015-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-12-07,1055.3,1059.0,1040.0,1046.0,1046.25,1048.08,2256935.0,236544828719999.97,65005.0,1441112.0,0.6385000000000001,1.0,0.0,0.0,0
2015-12-08,1045.05,1062.75,1039.3,1042.0,1044.4,1051.88,2862186.0,301068358985000.0,87394.0,1790175.0,0.6255,1.0,0.0,0.0,0
2015-12-09,1043.0,1046.95,1022.55,1024.0,1028.2,1036.19,3409127.0,353248739215000.0,85433.0,2068578.0,0.6068,1.0,0.0,0.0,0
2015-12-10,1036.6,1051.6,1030.3,1049.9,1047.35,1040.47,2793873.0,290694525415000.0,80028.0,1838589.0,0.6581,1.0,0.0,0.0,0
2015-12-11,1054.0,1061.9,1045.9,1055.65,1052.8,1052.88,2695099.0,283760686920000.0,84930.0,1623053.0,0.6022,0.0,0.0,0.0,0
2015-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-12-14,1049.5,1073.15,1048.05,1067.5,1069.5,1066.3,2408336.0,256801842930000.03,104978.0,1419333.0,0.5893,1.0,0.0,0.0,0
2015-12-15,1073.25,1079.1,1058.8,1078.5,1077.55,1071.44,2715904.0,290992602415000.0,76821.0,1951187.0,0.7184,1.0,0.0,0.0,0
2015-12-16,1083.4,1098.0,1083.4,1094.0,1095.85,1092.86,2747926.0,300309411565000.0,66894.0,1988090.0,0.7234999999999999,0.0,0.0,0.0,0
2015-12-17,1100.0,1109.8,1088.0,1105.5,1107.1,1099.83,2479391.0,272690708885000.0,87599.0,1294917.0,0.5223,1.0,0.0,0.0,0
2015-12-18,1103.4,1103.4,1079.45,1085.95,1083.15,1086.91,3609910.0,392365070280000.0,65866.0,2604590.0,0.7215,1.0,1.0,0.0,0
2015-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-12-21,1077.0,1107.4,1065.95,1107.0,1103.45,1095.68,2165506.0,237270684785000.0,61692.0,1223571.0,0.5650000000000001,1.0,0.0,0.0,0
2015-12-22,1097.45,1097.45,1080.1,1085.0,1083.75,1085.81,2054627.0,223093891419999.97,51963.0,1204818.0,0.5864,0.0,0.0,0.0,0
2015-12-23,1095.05,1102.5,1087.05,1100.0,1100.85,1097.35,1435464.0,157520022785000.0,38571.0,861318.0,0.6,1.0,0.0,0.0,0
2015-12-24,1102.05,1104.45,1090.1,1095.8,1096.35,1095.84,615027.0,67396956120000.01,20528.0,294731.0,0.4792,1.0,0.0,0.0,0
2015-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2015-12-28,1090.0,1110.0,1090.0,1103.8,1104.75,1105.51,2763476.0,305504603475000.0,51103.0,1880078.0,0.6803,1.0,0.0,0.0,0
2015-12-29,1101.25,1110.0,1097.3,1103.0,1104.7,1104.14,1672531.0,184670611235000.0,52409.0,967577.0,0.5785,1.0,0.0,0.0,0
2015-12-30,1101.1,1106.6,1083.0,1088.0,1086.3,1094.45,2576985.0,282038007565000.0,65379.0,1754378.0,0.6808,1.0,0.0,0.0,0
2015-12-31,1090.15,1109.95,1087.0,1107.0,1105.4,1102.09,3971969.0,437746743610000.06,75143.0,2641827.0,0.6651,1.0,0.0,0.0,0
2016-01-01,1100.0,1108.95,1093.2,1103.0,1105.25,1103.13,903275.0,99643325865000.0,18982.0,331554.0,0.36710000000000004,1.0,0.0,0.0,0
2016-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-04,1099.95,1102.45,1076.05,1078.5,1078.9,1087.82,1987681.0,216223078375000.0,53877.0,1247329.0,0.6275000000000001,1.0,1.0,0.0,0
2016-01-05,1085.5,1085.5,1062.25,1073.0,1074.05,1073.17,2474893.0,265597546075000.0,62085.0,1566206.0,0.6328,1.0,0.0,0.0,0
2016-01-06,1074.65,1074.65,1058.9,1068.5,1069.35,1067.55,2794164.0,298291023780000.0,76128.0,1985200.0,0.7105,1.0,0.0,0.0,0
2016-01-07,1060.05,1067.9,1047.9,1052.55,1050.8,1057.5,2647044.0,279925572040000.0,79845.0,1650344.0,0.6235,0.0,0.0,0.0,0
2016-01-08,1061.5,1067.4,1055.5,1064.65,1063.3,1061.56,1578358.0,167552198635000.0,47934.0,847886.0,0.5372,1.0,0.0,0.0,0
2016-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-11,1056.3,1069.95,1052.1,1054.5,1055.7,1057.72,2680311.0,283501945130000.0,66784.0,1635209.0,0.6101,1.0,0.0,0.0,0
2016-01-12,1062.0,1062.95,1030.85,1048.05,1049.95,1046.58,3282606.0,343550012205000.0,95213.0,2327621.0,0.7091,1.0,0.0,0.0,0
2016-01-13,1057.0,1091.0,1048.1,1081.05,1083.4,1073.58,4375647.0,469762603820000.0,82289.0,2136586.0,0.4883,1.0,1.0,0.0,0
2016-01-14,1066.0,1155.0,1054.35,1137.5,1133.0,1128.78,15113503.0,1705982743660000.0,335583.0,5601848.0,0.37070000000000003,1.0,1.0,0.0,0
2016-01-15,1148.0,1164.0,1137.55,1140.0,1139.9,1147.83,6518307.0,748193716295000.0,168749.0,3790529.0,0.5815,1.0,0.0,0.0,0
2016-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-18,1139.9,1162.1,1128.35,1129.6,1131.9,1144.54,5033306.0,576083330525000.0,124462.0,3285743.0,0.6528,1.0,0.0,0.0,0
2016-01-19,1135.0,1158.95,1128.55,1140.25,1139.65,1143.19,3750218.0,428722545985000.0,131724.0,2249627.0,0.5999,1.0,0.0,0.0,0
2016-01-20,1134.0,1160.0,1117.0,1120.75,1121.25,1127.86,3753999.0,423399610255000.0,106567.0,2197144.0,0.5853,0.0,0.0,0.0,0
2016-01-21,1135.0,1142.5,1122.0,1139.65,1137.05,1133.26,3371500.0,382077462370000.0,107775.0,2004650.0,0.5946,1.0,0.0,0.0,0
2016-01-22,1148.1,1152.5,1131.0,1140.0,1136.25,1139.49,3218009.0,366687962835000.0,106108.0,2176678.0,0.6764,0.0,0.0,0.0,0
2016-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-25,1140.25,1146.85,1124.55,1141.0,1137.65,1136.23,2289631.0,260155183519999.97,78546.0,1529972.0,0.6681999999999999,1.0,0.0,0.0,0
2016-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-27,1146.45,1149.6,1135.0,1135.35,1138.5,1141.44,3485981.0,397904170830000.0,79129.0,2274278.0,0.6524,1.0,0.0,0.0,0
2016-01-28,1136.0,1142.6,1126.2,1129.1,1129.6,1131.59,3894299.0,440676453114999.94,67003.0,3016965.0,0.7747,1.0,0.0,0.0,0
2016-01-29,1138.0,1170.0,1131.6,1166.0,1164.9,1155.59,5116054.0,591206447580000.0,105694.0,3658298.0,0.7151000000000001,1.0,1.0,0.0,0
2016-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-02-01,1170.0,1179.9,1161.6,1171.5,1173.35,1171.18,2125563.0,248941775990000.0,69859.0,1159429.0,0.5455,1.0,0.0,0.0,0
2016-02-02,1176.85,1190.0,1164.0,1168.4,1175.55,1181.63,3816351.0,450951150164999.94,87845.0,2430012.0,0.6367,1.0,0.0,0.0,0
2016-02-03,1167.8,1175.9,1152.75,1158.9,1157.7,1163.28,2622983.0,305125778030000.0,64989.0,1613649.0,0.6152000000000001,1.0,0.0,0.0,0
2016-02-04,1160.05,1194.95,1160.05,1179.3,1179.75,1181.37,2774673.0,327791930165000.0,68846.0,1524604.0,0.5495,0.0,0.0,0.0,0
2016-02-05,1175.5,1186.65,1171.85,1176.85,1174.7,1178.61,1992112.0,234791640580000.03,72608.0,1221680.0,0.6133,1.0,0.0,0.0,0
2016-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-02-08,1163.75,1172.2,1143.8,1145.85,1150.8,1159.26,2110522.0,244663595994999.97,58432.0,1435924.0,0.6804000000000001,0.0,1.0,1.0,0
2016-02-09,1128.3,1128.3,1093.5,1107.5,1107.65,1107.11,3789786.0,419570909440000.0,110917.0,2447506.0,0.6458,1.0,1.0,0.0,0
2016-02-10,1108.0,1127.5,1105.0,1106.1,1108.55,1115.31,2933027.0,327124882910000.0,95356.0,1678192.0,0.5722,1.0,0.0,0.0,0
2016-02-11,1111.0,1113.0,1071.15,1078.8,1078.65,1089.29,2607189.0,283998798455000.0,93260.0,1525023.0,0.5849000000000001,1.0,1.0,0.0,0
2016-02-12,1094.7,1104.4,1067.0,1084.75,1084.65,1083.79,3704048.0,401440921780000.0,112945.0,2195228.0,0.5927,1.0,0.0,0.0,0
2016-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-02-15,1096.25,1100.2,1086.6,1089.0,1091.75,1091.38,2546739.0,277945726369999.97,107866.0,1662965.0,0.653,1.0,0.0,0.0,0
2016-02-16,1087.0,1092.75,1073.7,1081.2,1079.15,1081.53,2562724.0,277167174490000.0,92796.0,1599118.0,0.624,0.0,0.0,0.0,0
2016-02-17,1081.75,1103.0,1077.0,1095.0,1097.85,1089.23,2082299.0,226810457665000.0,79410.0,1221857.0,0.5868,1.0,0.0,0.0,0
2016-02-18,1100.0,1127.0,1100.0,1121.3,1123.4,1115.43,2094536.0,233631781275000.0,70844.0,1322322.0,0.6313000000000001,0.0,1.0,1.0,0
2016-02-19,1119.2,1134.2,1113.85,1123.45,1127.25,1125.72,1987009.0,223682527194999.97,85227.0,1299849.0,0.6542,0.0,0.0,0.0,0
2016-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-02-22,1131.0,1133.95,1114.05,1126.0,1126.65,1126.83,1928505.0,217309298975000.0,71684.0,1202192.0,0.6234000000000001,0.0,0.0,0.0,0
2016-02-23,1130.25,1132.5,1116.05,1123.0,1123.9,1124.64,1250980.0,140689596565000.02,78553.0,662922.0,0.5299,1.0,0.0,0.0,0
2016-02-24,1119.5,1143.75,1118.35,1125.0,1125.35,1132.34,2475357.0,280293716025000.0,92342.0,1604525.0,0.6482,1.0,0.0,0.0,0
2016-02-25,1125.4,1130.6,1101.1,1115.9,1110.3,1112.14,2242264.0,249370976125000.0,102958.0,1444125.0,0.644,1.0,0.0,0.0,0
2016-02-26,1120.15,1132.0,1116.0,1122.1,1121.15,1121.6,2117818.0,237533706360000.0,114603.0,1397368.0,0.6598,0.0,0.0,0.0,0
2016-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-02-29,1129.5,1130.4,1068.3,1085.55,1084.05,1095.62,4083038.0,447346943635000.06,95756.0,2466669.0,0.6041,1.0,1.0,0.0,0
2016-03-01,1094.8,1130.3,1094.8,1128.75,1125.45,1118.92,3193077.0,357279446690000.0,99480.0,2364104.0,0.7404000000000001,1.0,1.0,0.0,0
2016-03-02,1137.05,1163.5,1125.0,1158.5,1156.0,1143.15,3607449.0,412387329205000.0,105889.0,2027082.0,0.5619,1.0,1.0,0.0,0
2016-03-03,1168.0,1192.85,1154.0,1172.0,1169.3,1173.96,2907152.0,341289236445000.0,100651.0,1689844.0,0.5813,1.0,0.0,0.0,0
2016-03-04,1175.6,1185.0,1159.1,1175.3,1170.65,1173.98,2140840.0,251330044469999.97,63895.0,1227929.0,0.5736,1.0,0.0,0.0,0
2016-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2016-03-08,1163.0,1190.5,1147.4,1160.85,1163.45,1159.98,3808873.0,441821864145000.0,107108.0,2482004.0,0.6516,1.0,0.0,0.0,0
2016-03-09,1145.0,1183.75,1142.95,1177.0,1178.5,1168.24,3152891.0,368332261340000.0,89544.0,1983227.0,0.629,1.0,0.0,0.0,0
2016-03-10,1162.9,1162.9,1139.35,1142.65,1142.5,1148.72,12190508.0,1400342595120000.0,90787.0,8349472.0,0.6849,1.0,1.0,0.0,0
